BS Date,AD Date,HP Tithi,HP Paksha,HP Tithi Day,Generated Tithi,Generated Paksha,Generated Tithi Day
2079-01-11,2022-04-24,Krishna Ashtami,Krishna,8,Krishna Navami,Krishna,9
2079-01-12,2022-04-25,Krishna Navami,Krishna,9,Krishna Dashami,Krishna,10
2079-01-20,2022-05-03,Shukla Tritiya,Shukla,3,Shukla Dwitiya,Shukla,2
2079-02-04,2022-05-18,Krishna Dwitiya,Krishna,2,Krishna Tritiya,Krishna,3
2079-02-22,2022-06-05,Shukla Shashti,Shukla,6,Shukla Panchami,Shukla,5
2079-02-23,2022-06-06,Shukla Saptami,Shukla,7,Shukla Shashti,Shukla,6
2079-02-24,2022-06-07,Shukla Ashtami,Shukla,8,Shukla Saptami,Shukla,7
2079-02-25,2022-06-08,Shukla Navami,Shukla,9,Shukla Ashtami,Shukla,8
2079-02-26,2022-06-09,Shukla Dashami,Shukla,10,Shukla Navami,Shukla,9
2079-02-27,2022-06-10,Shukla Ekadashi,Shukla,11,Shukla Dashami,Shukla,10
2079-02-28,2022-06-11,Shukla Dwadashi,Shukla,12,Shukla Ekadashi,Shukla,11
2079-03-04,2022-06-18,Krishna Chaturthi,Krishna,4,Krishna Panchami,Krishna,5
2079-03-05,2022-06-19,Krishna Panchami,Krishna,5,Krishna Shashti,Krishna,6
2079-03-14,2022-06-28,Amavasya,Krishna,15,Krishna Chaturdashi,Krishna,14
2079-04-17,2022-08-02,Shukla Panchami,Shukla,5,Shukla Chaturthi,Shukla,4
2079-04-18,2022-08-03,Shukla Shashti,Shukla,6,Shukla Panchami,Shukla,5
2079-04-19,2022-08-04,Shukla Saptami,Shukla,7,Shukla Shashti,Shukla,6
2079-05-20,2022-09-05,Shukla Dashami,Shukla,10,Shukla Navami,Shukla,9
2079-05-21,2022-09-06,Shukla Ekadashi,Shukla,11,Shukla Dashami,Shukla,10
2079-07-13,2022-10-30,Shukla Panchami,Shukla,5,Shukla Shashti,Shukla,6
2079-08-01,2022-11-17,Krishna Navami,Krishna,9,Krishna Ashtami,Krishna,8
2079-08-02,2022-11-18,Krishna Dashami,Krishna,10,Krishna Navami,Krishna,9
2079-08-07,2022-11-23,Amavasya,Krishna,15,Krishna Chaturdashi,Krishna,14
2079-08-16,2022-12-02,Shukla Navami,Shukla,9,Shukla Dashami,Shukla,10
2079-08-17,2022-12-03,Shukla Dashami,Shukla,10,Shukla Ekadashi,Shukla,11
2079-08-18,2022-12-04,Shukla Ekadashi,Shukla,11,Shukla Dwadashi,Shukla,12
2079-08-19,2022-12-05,Shukla Dwadashi,Shukla,12,Shukla Trayodashi,Shukla,13
2079-09-11,2022-12-26,Shukla Tritiya,Shukla,3,Shukla Chaturthi,Shukla,4
2079-09-12,2022-12-27,Shukla Chaturthi,Shukla,4,Shukla Panchami,Shukla,5
2079-09-24,2023-01-08,Krishna Dwitiya,Krishna,2,Krishna Pratipada,Krishna,1
2079-10-27,2023-02-10,Krishna Panchami,Krishna,5,Krishna Chaturthi,Krishna,4
2079-10-28,2023-02-11,Krishna Shashti,Krishna,6,Krishna Panchami,Krishna,5
2079-10-29,2023-02-12,Krishna Saptami,Krishna,7,Krishna Shashti,Krishna,6
2079-11-01,2023-02-13,Krishna Ashtami,Krishna,8,Krishna Saptami,Krishna,7
2079-11-02,2023-02-14,Krishna Navami,Krishna,9,Krishna Ashtami,Krishna,8
2079-11-03,2023-02-15,Krishna Dashami,Krishna,10,Krishna Navami,Krishna,9
2079-11-10,2023-02-22,Shukla Dwitiya,Shukla,2,Shukla Tritiya,Shukla,3
2079-11-11,2023-02-23,Shukla Tritiya,Shukla,3,Shukla Chaturthi,Shukla,4
2079-11-17,2023-03-01,Shukla Navami,Shukla,9,Shukla Dashami,Shukla,10
2079-12-05,2023-03-19,Krishna Trayodashi,Krishna,13,Krishna Dwadashi,Krishna,12
2079-12-29,2023-04-12,Krishna Saptami,Krishna,7,Krishna Shashti,Krishna,6
2080-02-12,2023-05-26,Shukla Saptami,Shukla,7,Shukla Shashti,Shukla,6
2080-02-23,2023-06-06,Krishna Dwitiya,Krishna,2,Krishna Tritiya,Krishna,3
2080-03-22,2023-07-07,Krishna Chaturthi,Krishna,4,Krishna Panchami,Krishna,5
2080-03-23,2023-07-08,Krishna Panchami,Krishna,5,Krishna Shashti,Krishna,6
2080-04-05,2023-07-21,Shukla Chaturthi,Shukla,4,Shukla Tritiya,Shukla,3
2080-04-15,2023-07-31,Shukla Chaturdashi,Shukla,14,Shukla Trayodashi,Shukla,13
2080-04-23,2023-08-08,Krishna Saptami,Krishna,7,Krishna Ashtami,Krishna,8
2080-04-24,2023-08-09,Krishna Ashtami,Krishna,8,Krishna Navami,Krishna,9
2080-04-25,2023-08-10,Krishna Navami,Krishna,9,Krishna Dashami,Krishna,10
2080-04-26,2023-08-11,Krishna Dashami,Krishna,10,Krishna Ekadashi,Krishna,11
2080-06-07,2023-09-24,Shukla Dashami,Shukla,10,Shukla Navami,Shukla,9
2080-06-08,2023-09-25,Shukla Ekadashi,Shukla,11,Shukla Dashami,Shukla,10
2080-06-17,2023-10-04,Krishna Panchami,Krishna,5,Krishna Shashti,Krishna,6
2080-06-18,2023-10-05,Krishna Shashti,Krishna,6,Krishna Saptami,Krishna,7
2080-07-10,2023-10-27,Shukla Chaturdashi,Shukla,14,Shukla Trayodashi,Shukla,13
2080-08-23,2023-12-09,Krishna Dwadashi,Krishna,12,Krishna Ekadashi,Krishna,11
2080-08-24,2023-12-10,Krishna Trayodashi,Krishna,13,Krishna Dwadashi,Krishna,12
2080-08-25,2023-12-11,Krishna Chaturdashi,Krishna,14,Krishna Trayodashi,Krishna,13
2080-09-12,2023-12-28,Krishna Dwitiya,Krishna,2,Krishna Pratipada,Krishna,1
2080-10-01,2024-01-15,Shukla Chaturthi,Shukla,4,Shukla Panchami,Shukla,5
2080-10-02,2024-01-16,Shukla Panchami,Shukla,5,Shukla Shashti,Shukla,6
2080-10-16,2024-01-30,Krishna Panchami,Krishna,5,Krishna Chaturthi,Krishna,4
2080-10-27,2024-02-10,Krishna Pratipada,Krishna,1,Shukla Pratipada,Shukla,1
2080-10-28,2024-02-11,Krishna Dwitiya,Krishna,2,Shukla Dwitiya,Shukla,2
2080-10-29,2024-02-12,Krishna Tritiya,Krishna,3,Shukla Tritiya,Shukla,3
2080-11-01,2024-02-13,Krishna Chaturthi,Krishna,4,Shukla Chaturthi,Shukla,4
2080-11-02,2024-02-14,Krishna Panchami,Krishna,5,Shukla Panchami,Shukla,5
2080-11-03,2024-02-15,Krishna Shashti,Krishna,6,Shukla Shashti,Shukla,6
2080-11-04,2024-02-16,Krishna Saptami,Krishna,7,Shukla Saptami,Shukla,7
2080-11-05,2024-02-17,Krishna Ashtami,Krishna,8,Shukla Ashtami,Shukla,8
2080-11-06,2024-02-18,Krishna Navami,Krishna,9,Shukla Navami,Shukla,9
2080-11-07,2024-02-19,Krishna Dashami,Krishna,10,Shukla Dashami,Shukla,10
2080-11-08,2024-02-20,Krishna Ekadashi,Krishna,11,Shukla Ekadashi,Shukla,11
2080-11-09,2024-02-21,Krishna Dwadashi,Krishna,12,Shukla Dwadashi,Shukla,12
